=== Nmap Port Results ===
host,port,protocol,service,state,product,version
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Missing Anti-clickjacking Header,Medium,Medium,http://scanme.nmap.org/images/,The response does not protect against 'ClickJacking' attacks. It should include either Content-Security-Policy with 'frame-ancestors' directive or X-Frame-Options.,A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/shared/css,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/shared/images,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/images,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Application Error Disclosure,Medium,Medium,http://scanme.nmap.org/images/,This page contains an error/warning message that may disclose sensitive information like the location of the file that produced the unhandled exception. This information can be used to launch further attacks against the web application. The alert could be a false positive if the error message is found inside a documentation page.,A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/shared,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org/images/,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,디렉터리 탐색,Medium,Medium,http://scanme.nmap.org/images/,"It is possible to view a listing of the directory contents. Directory listings may reveal hidden scripts, include files, backup source files, etc., which can be accessed to reveal sensitive information.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org/search,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,In Page Banner Information Leak,Low,High,http://scanme.nmap.org/search,The server returned a version banner string in the response content. Such information leaks may allow attackers to further target specific issues impacting the product and version in use.,A02:2021-Cryptographic Failures,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org/shared/,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Missing Anti-clickjacking Header,Medium,Medium,http://scanme.nmap.org/images/?C=S;O=A,The response does not protect against 'ClickJacking' attacks. It should include either Content-Security-Policy with 'frame-ancestors' directive or X-Frame-Options.,A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/shared/js,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/search,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,In Page Banner Information Leak,Low,High,http://scanme.nmap.org/shared/,The server returned a version banner string in the response content. Such information leaks may allow attackers to further target specific issues impacting the product and version in use.,A02:2021-Cryptographic Failures,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/icons/blank.gif,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org/icons/blank.gif,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Application Error Disclosure,Medium,Medium,http://scanme.nmap.org/images/?C=S;O=A,This page contains an error/warning message that may disclose sensitive information like the location of the file that produced the unhandled exception. This information can be used to launch further attacks against the web application. The alert could be a false positive if the error message is found inside a documentation page.,A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
